"Trampling Species Data Matrix - Species Percent Cover Estimates by Site, Transect and Plot",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,combined with D. sitchensis-delete,,,,,,,,,,,,,,,,,NO OBS,,,,,,,,Deleted D. alpinum and combined here,,,,,,,,Bryo sp 9 - R. elongatum is a synonym for Niphotrichum elongatum. Connor says call them all Niphotricum sp - so group racomitrium with Niphotrichum in to single sp,Newly created col,Newly created col,,Added values from Moss 3,,,,,,,Newly created col,,,,,,Newly created col,,,,,,Newly created - Bryo sp. 6 - changed to M lyalli,,,,
28-Jul,ND,"NH, ND",,far,1,phy/vac,PV,phy/vac/cas,1581,8,1,TM,1.4,4,8,TM-4,158,38,,10,25,50,45,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Jul,ND,"NH, ND","Exobasidium cassiopes, branches of ABILAS, ",far,1,phy/vac,PV,phy/vac/cas,1581,8,1,TM,1.4,4,9,TM-4,159,39,,15,25,30,50,60,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Jul,ND,"NH, ND","branches ABILAS, bryo 2 ropey,",far,1,phy/vac,PV,phy/vac/cas,1581,8,1,TM,1.4,4,10,TM-4,160,40,,5,30,15,90,5,,1,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,0.5,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-Aug,TM,"TM, NK, CW (bryos)","ABILAS life stages not recorded, Barbiliphosia hatcheri was written down but no percent cover recorded; assuming it was seen and missed recording",near,0,Phyllodoce/Vaccinium/Cassiope,PVC,vac/phy/cas,1587.8,11,1,TM,1.5,5,1,TM-5,21,41,,20,10,15,15,0.5,0.5,0.5,0.5,,0.5,1,,0.5,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,0.5,,,,,1,0.5,,,,,,,,,,,,,,,,,,
03-Aug,TM,"TM, NK, CW (bryos)","2 ABILAS, TSUMER 1,",near,0,Phyllodoce/Vaccinium/Cassiope,PVC,vac/phy/cas,1587.8,11,1,TM,1.5,5,2,TM-5,22,42,,25,5,10,20,0.5,0.5,0.5,0.5,,0.5,0.5,,,,,,,,,,,0.5,,0.5,,,,,,,,,,,,,,,,,,,,0.5,,,,,10,,,0.5,,,,,0.5,,,0.5,1,,,,,,,,,,,,,,,,,,
03-Aug,TM,"TM, NK, CW (bryos)",TSUMER overhang,near,0,Phyllodoce/Vaccinium/Cassiope,PVC,vac/phy/cas,1587.8,11,1,TM,1.5,5,3,TM-5,23,43,,15,25,10,70,,,0.5,0.5,,0.5,10,0.5,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,5,,,,,10,,,,,1,,,,,,0.5,,,,1,,,,,,,,,,,,,,,
03-Aug,TM,"TM, NK, CW (bryos)",TSUMER overhang,near,0,Phyllodoce/Vaccinium/Cassiope,PVC,vac/phy/cas,1587.8,11,1,TM,1.5,5,4,TM-5,24,44,,10,10,20,20,5,0.5,0.5,0.5,,0.5,1,0.5,,,,,,,,,,1,,,,,,,,,,,,,,,0.5,,,,,,,,,,,,10,,,5,,,,,,10,,0.5,0.5,,,5,,,,,,,,,,,,,,,
03-Aug,TM,"TM, NK, CW (bryos)",ABILAS 1,near,0,Phyllodoce/Vaccinium/Cassiope,PVC,vac/phy/cas,1587.8,11,1,TM,1.5,5,5,TM-5,25,45,,5,5,5,25,0.5,0.5,,0.5,,0.5,0.5,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,0.5,,0.5,10,,0.5,1,,,1,,,,,,,,,,,,,,,
03-Aug,TM,"TM, NK, CW (bryos)"," ABILAS 1, 0.5 of a Racometrium spp too young to ID to spp. ",near,0,Phyllodoce/Vaccinium/Cassiope,PVC,vac/phy/cas,1587.8,11,1,TM,1.5,5,6,TM-5,26,46,,15,5,10,30,1,,1,0.5,,0.5,1,,0.5,,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,1,,,,,,25,,,,,,1,,,,,,,,,,,,,,,
03-Aug,TM,"TM, NK, CW (bryos)", ABILAS 1,near,0,Phyllodoce/Vaccinium/Cassiope,PVC,vac/phy/cas,1587.8,11,1,TM,1.5,5,7,TM-5,27,47,,15,15,5,25,1,0.5,0.5,0.5,,0.5,1,,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,5,,,,,,,,10,,,,,,15,,1,,,,,,,,,,,,,,,,,,,
03-Aug,TM,"TM, NK, CW (bryos)",ABILAS 2,near,0,Phyllodoce/Vaccinium/Cassiope,PVC,vac/phy/cas,1587.8,11,1,TM,1.5,5,8,TM-5,28,48,,15,15,10,20,,0.5,,0.5,,0.5,5,,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,10,0.5,1,,,,,,,,,,,,,,,,,,,
03-Aug,TM,"TM, NK, CW (bryos)",,near,0,Phyllodoce/Vaccinium/Cassiope,PVC,vac/phy/cas,1587.8,11,1,TM,1.5,5,9,TM-5,29,49,,15,15,15,30,,1,0.5,1,,0.5,10,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,,15,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-Aug,TM,"TM, NK, CW (bryos)","ABILAS 1, TSUMER 1",near,0,Phyllodoce/Vaccinium/Cassiope,PVC,vac/phy/cas,1587.8,11,1,TM,1.5,5,10,TM-5,30,50,,40,20,10,30,0.5,5,,,,5,,,,,,,,,,,,10,,0.5,,,,,,,,,,,,,,,,,,,,1,,,,,5,,,1,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,
03-Aug,"NH, AD","NH, PE, AD, CW",Both Brachythecium species were present in this transect - eryth and alb,far,1,Phyllodoce/Vaccinium/Cassiope,PVC,phy/vac/cas,1588,11,1,TM,1.6,6,1,TM-6,161,51,,1,5,70,35,,0.5,0.5,5,,,,,15,,,,5,,,,,,,,0.5,,,,,,,,,,,,1,,,,,,,,,,,,,,,20,,,,,,,,1,,1,,,,,,,,,,,,,,,,,
03-Aug,"NH, AD","NH, PE, AD, CW",ABILAS 1,far,1,Phyllodoce/Vaccinium/Cassiope,PVC,phy/vac/cas,1588,11,1,TM,1.6,6,2,TM-6,162,52,,1,10,5,20,0.5,,0.5,5,,,5,,10,,,,0.5,,,,,,,,0.5,,,,,,,,,,,,5,,,,,,,,,,,,,5,,5,,,,,,,,,,0.5,,0.5,1,0.5,,,,,,,,,,,,,
03-Aug,"NH, AD","NH, PE, AD, CW",,far,1,Phyllodoce/Vaccinium/Cassiope,PVC,phy/vac/cas,1588,11,1,TM,1.6,6,3,TM-6,163,53,,0.5,,,10,,0.5,0.5,1,,,,1,10,,,,5,,,,,,1,,0.5,,,,,,,,,,,,25,,,,,,,,,,,,,,,1,,,,,,,1,0.5,,,,5,10,,,,,,,,,,,,,,
03-Aug,"NH, AD","NH, PE, AD, CW",,far,1,Phyllodoce/Vaccinium/Cassiope,PVC,phy/vac/cas,1588,11,1,TM,1.6,6,4,TM-6,164,54,,,5,,1,,0.5,0.5,0.5,,,,,15,,,,1,,,,,,,,1,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,5,25,1,,,,,,,,,,,,,
03-Aug,"NH, AD","NH, PE, AD, CW",,far,1,Phyllodoce/Vaccinium/Cassiope,PVC,phy/vac/cas,1588,11,1,TM,1.6,6,5,TM-6,165,55,,,5,,,,0.5,1,0.5,,0.5,,,10,,,,5,,,,,,30,,1,,1,,,,5,,,,,,30,,,,,,,,,,,,,,,5,,,,,,,,,,,,5,10,,,,,,,,,,,,,,
03-Aug,"NH, AD","NH, PE, AD, CW",,far,1,Phyllodoce/Vaccinium/Cassiope,PVC,phy/vac/cas,1588,11,1,TM,1.6,6,6,TM-6,166,56,,,5,,15,,,,,,0.5,,,15,,,,10,,,,,,30,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,10,,,,,,,,,,,,,,
03-Aug,"NH, AD","NH, PE, AD, CW",,far,1,Phyllodoce/Vaccinium/Cassiope,PVC,phy/vac/cas,1588,11,1,TM,1.6,6,7,TM-6,167,57,,,10,1,25,,,0.5,0.5,,,0.5,,15,,,,15,,,,,,20,,,,,,,,0.5,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,5,,,10,0.5,,,,,,,,,,,,,
03-Aug,"NH, AD","NH, PE, AD, CW",ABILAS 1 sapling,far,1,Phyllodoce/Vaccinium/Cassiope,PVC,phy/vac/cas,1588,11,1,TM,1.6,6,8,TM-6,168,58,,0.5,15,15,30,5,,,1,,,,,1,,,,5,,,,,,15,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-Aug,"NH, AD","NH, PE, AD, CW",ABILAS 1 sapling,far,1,Phyllodoce/Vaccinium/Cassiope,PVC,phy/vac/cas,1588,11,1,TM,1.6,6,9,TM-6,169,59,,0.5,15,15,5,50,,,,,0.5,,,,,,,,,,,,70,5,,,,,,,,5,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-Aug,"NH, AD","NH, PE, AD, CW",,far,1,Phyllodoce/Vaccinium/Cassiope,PVC,phy/vac/cas,1588,11,1,TM,1.6,6,10,TM-6,170,60,,10,20,20,20,,,,,,,5,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,5,,,,,,10,,1,,,,,,10,,10,,1,,,1,,,,,,,,,,,,,,
02-Aug,SW,"NH, TM, CW",DIPSIT is trampled,near,0,Phyllodoce/Vaccinium/Cassiope,PVC,phy/vac/cas,1668.5,3,1,TM,1.7,7,1,TM-7,31,61,,5,0.5,5,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-Aug,SW,"NH, TM, CW",,near,0,Phyllodoce/Vaccinium/Cassiope,PVC,phy/vac/cas,1668.5,3,1,TM,1.7,7,2,TM-7,32,62,,1,1,1,5,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-Aug,SW,"NH, TM, CW",ABILAS 1 sapling,near,0,Phyllodoce/Vaccinium/Cassiope,PVC,phy/vac/cas,1668.5,3,1,TM,1.7,7,3,TM-7,33,63,,5,10,10,30,0.5,0.5,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-Aug,SW,"NH, TM, CW","ABILAS 2 sapling, 1 seedling",near,0,Phyllodoce/Vaccinium/Cassiope,PVC,phy/vac/cas,1668.5,3,1,TM,1.7,7,4,TM-7,34,64,,10,25,35,50,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,10,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-Aug,SW,"NH, TM, CW",,near,0,Phyllodoce/Vaccinium/Cassiope,PVC,phy/vac/cas,1668.5,3,1,TM,1.7,7,5,TM-7,35,65,,5,15,20,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-Aug,SW,"NH, TM, CW",,near,0,Phyllodoce/Vaccinium/Cassiope,PVC,phy/vac/cas,1668.5,3,1,TM,1.7,7,6,TM-7,36,66,,5,5,15,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,,,,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-Aug,SW,"NH, TM, CW","ABILAS 1 sapling/ TSUMER 1 sapling/CARPYR could be CARNIG, unsure",near,0,Phyllodoce/Vaccinium/Cassiope,PVC,phy/vac/cas,1668.5,3,1,TM,1.7,7,7,TM-7,37,67,,10,20,20,40,5,,0.5,1,,,,,,,25,,,,,,,10,,5,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-Aug,SW,"NH, TM, CW",,near,0,Phyllodoce/Vaccinium/Cassiope,PVC,phy/vac/cas,1668.5,3,1,TM,1.7,7,8,TM-7,38,68,,20,35,25,45,,,,,,,,,,,10,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-Aug,SW,"NH, TM, CW",bare soil has some litter,near,0,Phyllodoce/Vaccinium/Cassiope,PVC,phy/vac/cas,1668.5,3,1,TM,1.7,7,9,TM-7,39,69,,10,20,20,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-Aug,SW,"NH, TM, CW",bare soil has some litter,near,0,Phyllodoce/Vaccinium/Cassiope,PVC,phy/vac/cas,1668.5,3,1,TM,1.7,7,10,TM-7,40,70,,10,35,30,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-Aug,TM,"TM, NK, CW ",ABILAS 2 saplings/ TSUMER 1 sapling,far,1,Phyllodoce/Vaccinium/Cassiope,PVC,phy/vac/cas,1668.5,5,1,TM,1.8,8,1,TM-8,171,71,,5,15,30,5,1,,0.5,0.5,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,,,,,,,,10,,15,,,,,,,,,,,,,,,,,,,
02-Aug,TM,"TM, NK, CW ","small amounts of laphozia in early quadrats, forgot to record",far,1,Phyllodoce/Vaccinium/Cassiope,PVC,phy/vac/cas,1668.5,5,1,TM,1.8,8,2,TM-8,172,72,,5,15,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,15,,,,5,,,,,,,,,,,,,,,,,
02-Aug,TM,"TM, NK, CW ",ABILAS 1 sapling// CRUST lots of cladonia,far,1,Phyllodoce/Vaccinium/Cassiope,PVC,phy/vac/cas,1668.5,5,1,TM,1.8,8,3,TM-8,173,73,,1,10,15,15,0.5,0.5,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,20,,1,,,,,,,,,,,,,,,,,,,
02-Aug,TM,"TM, NK, CW ",,far,1,Phyllodoce/Vaccinium/Cassiope,PVC,phy/vac/cas,1668.5,5,1,TM,1.8,8,4,TM-8,174,74,,1,15,15,5,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,5,,5,,,,,,,,,,,,,,,,,,,
02-Aug,TM,"TM, NK, CW ",ABILAS 2 saplings,far,1,Phyllodoce/Vaccinium/Cassiope,PVC,phy/vac/cas,1668.5,5,1,TM,1.8,8,5,TM-8,175,75,,1,10,15,15,0.5,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,15,,10,,,,,,,,,,,,,,,,,,,
02-Aug,TM,"TM, NK, CW ",At least one individual near this transect (far) was Vac. delic - see https://inaturalist.ca/observations/177010394 and Tricky garibaldi plants,far,1,Phyllodoce/Vaccinium/Cassiope,PVC,phy/vac/cas,1668.5,5,1,TM,1.8,8,6,TM-8,176,76,,1,5,10,5,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,,,,,10,,5,,,,,,,,,,,,,,,,,,,
02-Aug,TM,"TM, NK, CW ",,far,1,Phyllodoce/Vaccinium/Cassiope,PVC,phy/vac/cas,1668.5,5,1,TM,1.8,8,7,TM-8,177,77,,5,25,45,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,,,,,,,,15,,20,,,,,,,,,,,,,,,,,,,
02-Aug,TM,"TM, NK, CW ",,far,1,Phyllodoce/Vaccinium/Cassiope,PVC,phy/vac/cas,1668.5,5,1,TM,1.8,8,8,TM-8,178,78,,15,30,50,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,,,,,,,,5,,15,,,,,,,,,,,,,,,,,,,
02-Aug,TM,"TM, NK, CW ",,far,1,Phyllodoce/Vaccinium/Cassiope,PVC,phy/vac/cas,1668.5,5,1,TM,1.8,8,9,TM-8,179,79,,5,20,30,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-Aug,TM,"TM, NK, CW ","TSUMER overhanging, rooted outside of quadrat",far,1,Phyllodoce/Vaccinium/Cassiope,PVC,phy/vac/cas,1668.5,5,1,TM,1.8,8,10,TM-8,180,80,,,15,5,20,,,,,,,,,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-Aug,AD,"AD, PE, CW",some rocks and litter,near,0,Phyllodoce/Vaccinium,PV,vac/phy,1698.2,8,2,BT,2.9,9,1,BT-9,41,81,,5,10,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,,,5,,,,,,,,,,,,,,,1,,,,,,,,,,,,
03-Aug,AD,"AD, PE, CW",,near,0,Phyllodoce/Vaccinium,PV,vac/phy,1698.2,8,2,BT,2.9,9,2,BT-9,42,82,,1,5,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-Aug,AD,"AD, PE, CW",,near,0,Phyllodoce/Vaccinium,PV,vac/phy,1698.2,8,2,BT,2.9,9,3,BT-9,43,83,,10,10,,,,0.5,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-Aug,AD,"AD, PE, CW",,near,0,Phyllodoce/Vaccinium,PV,vac/phy,1698.2,8,2,BT,2.9,9,4,BT-9,44,84,,15,10,,,,0.5,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-Aug,AD,"AD, PE, CW",,near,0,Phyllodoce/Vaccinium,PV,vac/phy,1698.2,8,2,BT,2.9,9,5,BT-9,45,85,,25,15,,,,1,,0.5,,,,0.5,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-Aug,AD,"AD, PE, CW",,near,0,Phyllodoce/Vaccinium,PV,vac/phy,1698.2,8,2,BT,2.9,9,6,BT-9,46,86,,15,20,,10,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,0.5,,,,,,,,,,,,,,,,,1,,,,,,,,,,
03-Aug,AD,"AD, PE, CW",DIPA was starred (unsure what/why),near,0,Phyllodoce/Vaccinium,PV,vac/phy,1698.2,8,2,BT,2.9,9,7,BT-9,47,87,,10,15,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,,5,,,,,,,0.5,,,0.5,,,,,,,,,
03-Aug,AD,"AD, PE, CW",DIPA was starred (unsure what/why),near,0,Phyllodoce/Vaccinium,PV,vac/phy,1698.2,8,2,BT,2.9,9,8,BT-9,48,88,,15,15,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,,1,,,,,,,,,,0.5,,,,,,,,,
03-Aug,AD,"AD, PE, CW",,near,0,Phyllodoce/Vaccinium,PV,vac/phy,1698.2,8,2,BT,2.9,9,9,BT-9,49,89,,20,15,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,,,,,,,,,,,1,,,,,,,0.5,,,,,,,,,,,,
03-Aug,AD,"AD, PE, CW",,near,0,Phyllodoce/Vaccinium,PV,vac/phy,1698.2,8,2,BT,2.9,9,10,BT-9,50,90,,5,10,,20,,,,0.5,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,,
03-Aug,TM,"TM, NK, CW",,far,1,Phyllodoce/Vaccinium,PV,vac/phy,1698.2,9,2,BT,2.1,10,1,BT-10,181,91,,,30,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,,,,,0.5,,,,,5,,,,,,,,,,,,,,,0.5,,,,
03-Aug,TM,"TM, NK, CW",,far,1,Phyllodoce/Vaccinium,PV,vac/phy,1698.4,9,2,BT,2.1,10,2,BT-10,182,92,,,25,,10,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,,,,,,,,,,1,,,,,,,,1,,0.5,,,,,,,,,
03-Aug,TM,"TM, NK, CW",,far,1,Phyllodoce/Vaccinium,PV,vac/phy,1698.4,9,2,BT,2.1,10,3,BT-10,183,93,,,15,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,,,,,1,,,,,1,,,,,,,,5,,1,,,,,,,,,
03-Aug,TM,"TM, NK, CW",,far,1,Phyllodoce/Vaccinium,PV,vac/phy,1698.4,9,2,BT,2.1,10,4,BT-10,184,94,,1,10,,30,,,,,,,,,,0.5,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,,,,,,,,,0.5,5,,,,,,,,,,,,,,,,,,,
03-Aug,TM,"TM, NK, CW",,far,1,Phyllodoce/Vaccinium,PV,vac/phy,1698.4,9,2,BT,2.1,10,5,BT-10,185,95,,5,5,,20,,0.5,,,,,,,,0.5,0.5,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,
03-Aug,TM,"TM, NK, CW",,far,1,Phyllodoce/Vaccinium,PV,vac/phy,1698.4,9,2,BT,2.1,10,6,BT-10,186,96,,1,35,,15,,,,,,,,,,0.5,1,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,
03-Aug,TM,"TM, NK, CW",,far,1,Phyllodoce/Vaccinium,PV,vac/phy,1698.4,9,2,BT,2.1,10,7,BT-10,187,97,,0.5,45,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,,,,,,,,,,0.5,,,0.5,,,,,,,,,,,,,,,,
