"Trampling Species Data Matrix - Species Percent Cover Estimates by Site, Transect and Plot",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,combined with D. sitchensis-delete,,,,,,,,,,,,,,,,,NO OBS,,,,,,,,Deleted D. alpinum and combined here,,,,,,,,Bryo sp 9 - R. elongatum is a synonym for Niphotrichum elongatum. Connor says call them all Niphotricum sp - so group racomitrium with Niphotrichum in to single sp,Newly created col,Newly created col,,Added values from Moss 3,,,,,,,Newly created col,,,,,,Newly created col,,,,,,Newly created - Bryo sp. 6 - changed to M lyalli,,,,
03-Aug,TM,"TM, NK, CW",,far,1,Phyllodoce/Vaccinium,PV,vac/phy,1698.4,9,2,BT,2.1,10,8,BT-10,188,98,,1,40,,5,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,
03-Aug,TM,"TM, NK, CW",,far,1,Phyllodoce/Vaccinium,PV,vac/phy,1698.4,9,2,BT,2.1,10,9,BT-10,189,99,,1,30,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,
03-Aug,TM,"TM, NK, CW","unidentified bryophyte species, too decayed to identify (<1)",far,1,Phyllodoce/Vaccinium,PV,vac/phy,1698.4,9,2,BT,2.1,10,10,BT-10,190,100,,1,10,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
26-Jul,ND,"TM, PE, ND",,near,0,Phyllodoce/Vaccinium,PV,phy/vac,1723.8,9,2,BT,2.11,11,1,BT-11,51,101,,0.5,10,,50,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-Jul,ND,"TM, PE, ND",,near,0,Phyllodoce/Vaccinium,PV,phy/vac,1723.8,6,2,BT,2.11,11,2,BT-11,52,102,,,20,,30,,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,10,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-Jul,ND,"TM, PE, ND",,near,0,Phyllodoce/Vaccinium,PV,phy/vac,1723.8,6,2,BT,2.11,11,3,BT-11,53,103,,,15,,25,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,10,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,
26-Jul,ND,"TM, PE, ND",,near,0,Phyllodoce/Vaccinium,PV,phy/vac,1723.8,6,2,BT,2.11,11,4,BT-11,54,104,,,5,,25,,,,,,,,0.5,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,1,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,
26-Jul,ND,"TM, PE, ND",,near,0,Phyllodoce/Vaccinium,PV,phy/vac,1723.8,6,2,BT,2.11,11,5,BT-11,55,105,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-Jul,ND,"TM, PE, ND",,near,0,Phyllodoce/Vaccinium,PV,phy/vac,1723.8,6,2,BT,2.11,11,6,BT-11,56,106,,,10,,5,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0.5,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-Jul,ND,"TM, PE, ND",ABILAS 1 individual,near,0,Phyllodoce/Vaccinium,PV,phy/vac,1723.8,6,2,BT,2.11,11,7,BT-11,57,107,,,5,,10,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,1,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-Jul,ND,"TM, PE, ND",,near,0,Phyllodoce/Vaccinium,PV,phy/vac,1723.8,6,2,BT,2.11,11,8,BT-11,58,108,,,5,,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,10,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-Jul,ND,"TM, PE, ND",,near,0,Phyllodoce/Vaccinium,PV,phy/vac,1723.8,6,2,BT,2.11,11,9,BT-11,59,109,,,5,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,20,10,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,
26-Jul,ND,"TM, PE, ND",ABILAS 1 sapling,near,0,Phyllodoce/Vaccinium,PV,phy/vac,1723.8,6,2,BT,2.11,11,10,BT-11,60,110,,,40,,,70,,0.5,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,5,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-Jul,SW,"NH, confirmation by TM in a couple of instances",some disturbance by trampling/slope processes,far,1,Phyllodoce/Vaccinium,PV,phy/vac,1722,17,2,BT,2.12,12,1,BT-12,191,111,,,10,,15,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,
26-Jul,SW,"NH, confirmation by TM in a couple of instances",some disturbance by trampling/slope processes,far,1,Phyllodoce/Vaccinium,PV,phy/vac,1722,17,2,BT,2.12,12,2,BT-12,192,112,,,25,,40,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-Jul,SW,"NH, confirmation by TM in a couple of instances","ABILAS 2 saplings/ some cryptogamic crust, some disturbance by trampling/slope processes",far,1,Phyllodoce/Vaccinium,PV,phy/vac,1722,17,2,BT,2.12,12,3,BT-12,193,113,,,20,,60,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-Jul,SW,"NH, confirmation by TM in a couple of instances","ABILAS 1 sapling, some disturbance by trampling/slope processes",far,1,Phyllodoce/Vaccinium,PV,phy/vac,1722,17,2,BT,2.12,12,4,BT-12,194,114,,,20,,80,5,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-Jul,SW,"NH, confirmation by TM in a couple of instances",,far,1,Phyllodoce/Vaccinium,PV,phy/vac,1722,17,2,BT,2.12,12,5,BT-12,195,115,,,15,,25,,,0.5,,0.5,,,0.5,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-Jul,SW,"NH, confirmation by TM in a couple of instances",ABILAS 2 saplings,far,1,Phyllodoce/Vaccinium,PV,phy/vac,1722,17,2,BT,2.12,12,6,BT-12,196,116,,,30,,,10,,,,,,,0.5,,5,5,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,
26-Jul,SW,"NH, confirmation by TM in a couple of instances",ABILAS 1 sapling & 1 branch,far,1,Phyllodoce/Vaccinium,PV,phy/vac,1722,17,2,BT,2.12,12,7,BT-12,197,117,,,45,,,20,,,,,,,,,15,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-Jul,SW,"NH, confirmation by TM in a couple of instances",ABILAS 4 saplings & branches,far,1,Phyllodoce/Vaccinium,PV,phy/vac,1722,17,2,BT,2.12,12,8,BT-12,198,118,,,15,,,80,,,,,,,,,10,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-Jul,SW,"NH, confirmation by TM in a couple of instances",ABILAS 6 saplings & branches,far,1,Phyllodoce/Vaccinium,PV,phy/vac,1722,17,2,BT,2.12,12,9,BT-12,199,119,,,60,,,60,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-Jul,SW,"NH, confirmation by TM in a couple of instances",ABILAS 7 saplings,far,1,Phyllodoce/Vaccinium,PV,phy/vac,1722,17,2,BT,2.12,12,10,BT-12,200,120,,,40,,,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,
26-Jul,"TM, NH (moss revisions)","NH, confirmation by TM in a couple of instances; NH, CW returned to confirm mosses on Aug 02",* CW returned with NH on Aug 3 to id mosses; soil is disturbed,near,0,Vaccinium/Cassiope/Carex,VCC,cas/vac/car,1740.2,12,2,BT,2.13,13,1,BT-13,61,121,,10,10,,,,,0.5,,,,,5,,,1,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,
26-Jul,"TM, NH (moss revisions)","NH, confirmation by TM in a couple of instances; NH, CW returned to confirm mosses on Aug 03",ABILAS 1 individual (probably seedling),near,0,Vaccinium/Cassiope/Carex,VCC,cas/vac/car,1740.2,12,2,BT,2.13,13,2,BT-13,62,122,,10,5,,,0.5,,1,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,,,,,,,1,,,,,,,,,,,,,,,,,0.5,0.5,,,,,
26-Jul,NH,"NH, confirmation by TM in a couple of instances; NH, CW returned to confirm mosses on Aug 04",plot is overlapping with quadract 2 (bent transect tape),near,0,Vaccinium/Cassiope/Carex,VCC,cas/vac/car,1740.2,12,2,BT,2.13,13,3,BT-13,63,123,,10,15,,,,,0.5,,,,,1,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,,,,,,,0.5,,,,,,,,,,,,,,,,,,,0.5,,,,
26-Jul,NH,"NH, confirmation by TM in a couple of instances; NH, CW returned to confirm mosses on Aug 05",SOIL some litter cover,near,0,Vaccinium/Cassiope/Carex,VCC,cas/vac/car,1740.2,12,2,BT,2.13,13,4,BT-13,64,124,,15,15,,,,,0.5,,,,,5,,1,5,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-Jul,NH,"NH, confirmation by TM in a couple of instances; NH, CW returned to confirm mosses on Aug 06",ABILAS 1 seedling,near,0,Vaccinium/Cassiope/Carex,VCC,cas/vac/car,1740.2,12,2,BT,2.13,13,5,BT-13,65,125,,15,15,,,0.5,,0.5,,,,,5,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-Jul,NH,"NH, confirmation by TM in a couple of instances; NH, CW returned to confirm mosses on Aug 07",ABILAS 2 saplings,near,0,Vaccinium/Cassiope/Carex,VCC,cas/vac/car,1740.2,12,2,BT,2.13,13,6,BT-13,66,126,,30,15,60,,30,,,,,,,,,,5,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,
26-Jul,NH,"NH, confirmation by TM in a couple of instances; NH, CW returned to confirm mosses on Aug 08",ABILAS 8 saplings,near,0,Vaccinium/Cassiope/Carex,VCC,cas/vac/car,1740.2,12,2,BT,2.13,13,7,BT-13,67,127,,35,15,0.5,,10,,,,,,,1,,,5,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-Jul,NH,"NH, confirmation by TM in a couple of instances; NH, CW returned to confirm mosses on Aug 09",ABILAS 1 sapling,near,0,Vaccinium/Cassiope/Carex,VCC,cas/vac/car,1740.2,12,2,BT,2.13,13,8,BT-13,68,128,,10,5,30,,5,,,,,,,0.5,,,,,,1,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,,
26-Jul,NH,"NH, confirmation by TM in a couple of instances; NH, CW returned to confirm mosses on Aug 10",ABILAS 2 saplings,near,0,Vaccinium/Cassiope/Carex,VCC,cas/vac/car,1740.2,12,2,BT,2.13,13,9,BT-13,69,129,,1,5,70,,1,,,,,,,1,,1,1,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-Jul,NH,"NH, confirmation by TM in a couple of instances; NH, CW returned to confirm mosses on Aug 11",ABILAS 2 seedlings & 2 saplings & 1 overhanging SOIL has litter,near,0,Vaccinium/Cassiope/Carex,VCC,cas/vac/car,1740.2,12,2,BT,2.13,13,10,BT-13,70,130,,5,30,45,,35,,0.5,,0.5,,,0.5,,5,0.5,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,
26-Jul,"TM, NH (moss revisions)","TM, PE, CW","* CW returned with NH, Aug 3 to id mosses; racomitrium species name, we can not read!",far,1,Vaccinium/Cassiope/Carex,VCC,cas/phy/vac,1742.7,21,2,BT,2.14,14,1,BT-14,201,131,,1,1,25,0.5,15,,0.5,,,,,,,5,10,,,1,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,25,,1,0.5,,,0.5,,,,1,,,5,,,,,,,,,,,,,,,,
26-Jul,"TM, NH (moss revisions)","TM, PE, CW",,far,1,Vaccinium/Cassiope/Carex,VCC,cas/phy/vac,1742.7,21,2,BT,2.14,14,2,BT-14,202,132,,,1,50,50,,,,,,,,0.5,,,0.5,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-Jul,"TM, NH (moss revisions)","TM, PE, CW",,far,1,Vaccinium/Cassiope/Carex,VCC,cas/phy/vac,1742.7,21,2,BT,2.14,14,3,BT-14,203,133,,,1,1,90,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-Jul,"TM, NH (moss revisions)","TM, PE, CW",,far,1,Vaccinium/Cassiope/Carex,VCC,cas/phy/vac,1742.7,21,2,BT,2.14,14,4,BT-14,204,134,,1,5,15,25,,0.5,,,,,,,,1,0.5,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,10,,,,,,,,,,1,,,1,,,,,1,,,,,,,,,,,
26-Jul,"TM, NH (moss revisions)","TM, PE, CW",,far,1,Vaccinium/Cassiope/Carex,VCC,cas/phy/vac,1742.7,21,2,BT,2.14,14,5,BT-14,205,135,,1,1,70,,,,,,,,,,,5,0.5,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-Jul,"TM, NH (moss revisions)","TM, PE, CW",ABILAS 4 saplings,far,1,Vaccinium/Cassiope/Carex,VCC,cas/phy/vac,1742.7,21,2,BT,2.14,14,6,BT-14,206,136,,1,5,70,,0.5,,,,,,,0.5,,1,1,,,0.5,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-Jul,"TM, NH (moss revisions)","TM, PE, CW",ABILAS 6 saplings,far,1,Vaccinium/Cassiope/Carex,VCC,cas/phy/vac,1742.7,21,2,BT,2.14,14,7,BT-14,207,137,,1,15,40,,5,,,,,,,0.5,,,1,,,0.5,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,10,,,2,,,1,,,,,,,,,,,,,,,,,,,,,,,
26-Jul,"TM, NH (moss revisions)","TM, PE, CW",ABILAS 3 saplings,far,1,Vaccinium/Cassiope/Carex,VCC,cas/phy/vac,1742.7,21,2,BT,2.14,14,8,BT-14,208,138,,0.5,10,10,,1,0.5,,,,,,0.5,,10,0.5,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,1,0.5,,,0.5,,,,,,,,,,,1,,,,,,,,,,,,
26-Jul,"TM, NH (moss revisions)","TM, PE, CW",ABILAS 10 saplings,far,1,Vaccinium/Cassiope/Carex,VCC,cas/phy/vac,1742.7,21,2,BT,2.14,14,9,BT-14,209,139,,5,25,,,10,0.5,,,0.5,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,,,0.5,,,0.5,,,,,,,,,,,,,,,0.5,,,,1,,,,
26-Jul,"TM, NH (moss revisions)","TM, PE, CW",ABILAS 6 saplings,far,1,Vaccinium/Cassiope/Carex,VCC,cas/phy/vac,1742.7,21,2,BT,2.14,14,10,BT-14,210,140,,1,20,10,,10,0.5,,,0.5,,,,,,1,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,30,,,0.5,,1,0.5,,,,,,,,,,,,,,,0.5,,,,,,,,
26-Jul,TM,"TM, PE",* moss is very sad and crusty :(,near,0,Phyllodoce/Cassiope,PC,car/phy/cas,1983.2,12,2,BT,2.15,15,1,BT-15,71,141,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-Jul,TM,"TM, PE",,near,0,Phyllodoce/Cassiope,PC,car/phy/cas,1983.2,12,2,BT,2.15,15,2,BT-15,72,142,,0.5,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,5,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-Jul,TM,"TM, PE",,near,0,Phyllodoce/Cassiope,PC,car/phy/cas,1983.2,12,2,BT,2.15,15,3,BT-15,73,143,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,,30,,,,,,,,,,,,,,,,,,,,,,,,,5,,,
26-Jul,TM,"TM, PE",,near,0,Phyllodoce/Cassiope,PC,car/phy/cas,1983.2,12,2,BT,2.15,15,4,BT-15,74,144,,1,,0.5,,,,,,,,,,,,,0.5,,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,,0.5,,,,20,,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-Jul,TM,"TM, PE",,near,0,Phyllodoce/Cassiope,PC,car/phy/cas,1983.2,12,2,BT,2.15,15,5,BT-15,75,145,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,40,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-Jul,TM,"TM, PE",,near,0,Phyllodoce/Cassiope,PC,car/phy/cas,1983.2,12,2,BT,2.15,15,6,BT-15,76,146,,1,,0.5,,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,20,,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-Jul,TM,"TM, PE",,near,0,Phyllodoce/Cassiope,PC,car/phy/cas,1983.2,12,2,BT,2.15,15,7,BT-15,77,147,,5,,5,,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-Jul,TM,"TM, PE",,near,0,Phyllodoce/Cassiope,PC,car/phy/cas,1983.2,12,2,BT,2.15,15,8,BT-15,78,148,,0.5,,1,,0.5,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-Jul,TM,"TM, PE",,near,0,Phyllodoce/Cassiope,PC,car/phy/cas,1983.2,12,2,BT,2.15,15,9,BT-15,79,149,,1,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-Jul,TM,"TM, PE",,near,0,Phyllodoce/Cassiope,PC,car/phy/cas,1983.2,12,2,BT,2.15,15,10,BT-15,80,150,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-Jul,TM,"TM, PE",,far,1,Phyllodoce/Cassiope,PC,phy,1983.1,25,2,BT,2.16,16,1,BT-16,211,151,,5,,25,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,20,,1,,,,,,,,,,1,,,,,,,,,,,,,,10,,
26-Jul,TM,"TM, PE",,far,1,Phyllodoce/Cassiope,PC,phy,1983.1,25,2,BT,2.16,16,2,BT-16,212,152,,0.5,,30,,50,,,,,,,,,,,10,,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,,1,0.5,,,,10,25,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
26-Jul,TM,"TM, PE",,far,1,Phyllodoce/Cassiope,PC,phy,1983.1,25,2,BT,2.16,16,3,BT-16,213,153,,0.5,,,,10,,,,,,,,,,,5,,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,,0.5,,,,,5,90,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
26-Jul,TM,"TM, PE",,far,1,Phyllodoce/Cassiope,PC,phy,1983.1,25,2,BT,2.16,16,4,BT-16,214,154,,0.5,,,,,,,,,,,,,,,10,,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,,5,,,,20,,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,
