"Trampling Species Data Matrix - Species Percent Cover Estimates by Site, Transect and Plot",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,combined with D. sitchensis-delete,,,,,,,,,,,,,,,,,NO OBS,,,,,,,,Deleted D. alpinum and combined here,,,,,,,,Bryo sp 9 - R. elongatum is a synonym for Niphotrichum elongatum. Connor says call them all Niphotricum sp - so group racomitrium with Niphotrichum in to single sp,Newly created col,Newly created col,,Added values from Moss 3,,,,,,,Newly created col,,,,,,Newly created col,,,,,,Newly created - Bryo sp. 6 - changed to M lyalli,,,,
26-Jul,TM,"TM, PE",,far,1,Phyllodoce/Cassiope,PC,phy,1983.1,25,2,BT,2.16,16,5,BT-16,215,155,,0.5,,,,1,,,,,,,,,,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-Jul,TM,"TM, PE",,far,1,Phyllodoce/Cassiope,PC,phy,1983.1,25,2,BT,2.16,16,6,BT-16,216,156,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,0.5,,,,,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-Jul,TM,"TM, PE",,far,1,Phyllodoce/Cassiope,PC,phy,1983.1,25,2,BT,2.16,16,7,BT-16,217,157,,,,,,50,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-Jul,TM,"TM, PE",,far,1,Phyllodoce/Cassiope,PC,phy,1983.1,25,2,BT,2.16,16,8,BT-16,218,158,,,,,,,,,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,50,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-Jul,TM,"TM, PE",,far,1,Phyllodoce/Cassiope,PC,phy,1983.1,25,2,BT,2.16,16,9,BT-16,219,159,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,,0.5,,,,40,,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-Jul,TM,"TM, PE",,far,1,Phyllodoce/Cassiope,PC,phy,1983.1,25,2,BT,2.16,16,10,BT-16,220,160,,,,,,0.5,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,20,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-Jul,ND,"NH, ND",ABILAS 2 seedlings/CARNIG is grp1 bi/many stones,near,0,Cassiope/Phyllodoce,CP,cas,1769.9,9,3,PR,3.17,17,1,PR-17,81,161,,10,,5,,0.5,0.5,,,,,,0.5,,,,,,,,0.5,,,,0.5,,,,,,,,,,,,,,,,,,,,0.5,,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-Jul,ND,"NH, ND",many stones,near,0,Cassiope/Phyllodoce,CP,cas,1769.9,9,3,PR,3.17,17,2,PR-17,82,162,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-Jul,ND,"NH, ND",ABILAS 2 seedlings/ many stones,near,0,Cassiope/Phyllodoce,CP,cas,1769.9,9,3,PR,3.17,17,3,PR-17,83,163,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-Jul,ND,"NH, ND",many stones,near,0,Cassiope/Phyllodoce,CP,cas,1769.9,9,3,PR,3.17,17,4,PR-17,84,164,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5
27-Jul,ND,"NH, ND",,near,0,Cassiope/Phyllodoce,CP,cas,1769.9,9,3,PR,3.17,17,5,PR-17,85,165,,5,,1,,,0.5,,,,,,,,,,,,,,,0.5,,,10,,,,,,,,,,,,,,,,,,,,,5,,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-Jul,ND,"NH, ND",,near,0,Cassiope/Phyllodoce,CP,cas,1769.9,9,3,PR,3.17,17,6,PR-17,86,166,,10,,,,,1,,,,,,5,,,,,,,,,,,,1,,,,0.5,,,,,,,,,,,,,,,,,,,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-Jul,ND,"NH, ND",,near,0,Cassiope/Phyllodoce,CP,cas,1769.9,9,3,PR,3.17,17,7,PR-17,87,167,,15,,5,,,1,,,,,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-Jul,ND,"NH, ND",big rock,near,0,Cassiope/Phyllodoce,CP,cas,1769.9,9,3,PR,3.17,17,8,PR-17,88,168,,10,,45,,,0.5,,,,,,5,,,,,,,,,0.5,,,5,,,,,,,,,,,,,,,,,,,,15,,,20,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,
27-Jul,ND,"NH, ND",,near,0,Cassiope/Phyllodoce,CP,cas,1769.9,9,3,PR,3.17,17,9,PR-17,89,169,,40,,,,,,,,,,,1,,,,,,,,,1,,,5,,,,,,,,,,,,,,,,,,,,5,,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-Jul,ND,"NH, ND",,near,0,Cassiope/Phyllodoce,CP,cas,1769.9,9,3,PR,3.17,17,10,PR-17,90,170,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-Jul,TM,"TM, PE",ABILAS 11 tiny seedlings,far,1,Cassiope/Phyllodoce,CP,cas/phy,1769.9,9,3,PR,3.18,18,1,PR-18,221,171,,1,,5,1,0.5,0.5,,,,,,,0.5,0.5,,5,,,,0.5,,,,0.5,,0.5,,0.5,,,,,,,,,,,,,,,,20,15,,,,,1,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,
27-Jul,TM,"TM, PE",ABILAS 4 tiny seedlings,far,1,Cassiope/Phyllodoce,CP,cas/phy,1769.9,9,3,PR,3.18,18,2,PR-18,222,172,,5,,30,5,0.5,0.5,,,,,,,,,,,,,,0.5,,,,0.5,,0.5,,,,,,,,,,,,,,,,,,,15,,,,,5,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
27-Jul,TM,"TM, PE",,far,1,Cassiope/Phyllodoce,CP,cas/phy,1769.9,9,3,PR,3.18,18,3,PR-18,223,173,,5,,20,5,,0.5,,,,,,,,,,,,,,0.5,,,,0.5,,,,,,,,,,,,,,,,,,,,,35,,,,,1,,,,,,0.5,,1,,,,,,,,,,,,,,,,,,,,,
27-Jul,TM,"TM, PE",ABILAS 6 tiny seedlings,far,1,Cassiope/Phyllodoce,CP,cas/phy,1769.9,9,3,PR,3.18,18,4,PR-18,224,174,,0.5,,5,15,0.5,0.5,0.5,0.5,,,,0.5,1,,,,,0.5,,0.5,0.5,,,0.5,,0.5,0.5,1,,,,,,,1,,,,,,,,,,15,,,,,0.5,,,,,,0.5,,1,,,,,,,,,,,,,,,,,,,,,
27-Jul,TM,"TM, PE",ABILAS 5 tiny seedlings,far,1,Cassiope/Phyllodoce,CP,cas/phy,1769.9,9,3,PR,3.18,18,5,PR-18,225,175,,1,,5,,0.5,1,1,0.5,,,,0.5,1,1,,,,,,0.5,0.5,,,0.5,0.5,0.5,0.5,5,,,,,,,0.5,,,,,,,,,,30,,,,,,,,,,,0.5,,10,,,,,,,,,,,,,,,,,,,,,
27-Jul,TM,"TM, PE",,far,1,Cassiope/Phyllodoce,CP,cas/phy,1769.9,9,3,PR,3.18,18,6,PR-18,226,176,,5,,10,10,,1,,,,,,0.5,1,1,,,,0.5,,0.5,,,,0.5,0.5,0.5,1,5,,,,,,,,,,,,,,,,,0.5,1,,,,,,,,,,0.5,,5,,,,,,,,,,,,,,,,,,,,,
27-Jul,TM,"NH, ND",,far,1,Cassiope/Phyllodoce,CP,cas/phy,1769.9,9,3,PR,3.18,18,7,PR-18,227,177,,10,,70,15,,1,,,,,,0.5,10,,,,,,,,,,,,,,,5,,,,,,,0.5,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-Jul,TM,"NH, ND",,far,1,Cassiope/Phyllodoce,CP,cas/phy,1769.9,9,3,PR,3.18,18,8,PR-18,228,178,,15,,90,,,0.5,,,,,,,5,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,5,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-Jul,TM,"NH, ND",,far,1,Cassiope/Phyllodoce,CP,cas/phy,1769.9,9,3,PR,3.18,18,9,PR-18,229,179,,35,,40,15,,0.5,,,,,,0.5,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-Jul,TM,"NH, ND",ABILAS 2 seedlings,far,1,Cassiope/Phyllodoce,CP,cas/phy,1769.9,9,3,PR,3.18,18,10,PR-18,230,180,,15,,30,15,0.5,0.5,,,,,,,,,,10,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-Jul,TM,"TM, PE",,near,0,Carex/Phyllodoce/Cassiope,CPC,vac,1758.7,NA,3,PR,3.19,19,1,PR-19,91,181,,1,0.5,,0.5,,0.5,,,,,,,,,,,,,,1,,,,5,,,,,,,,,,,,,,,,,,,,,0.5,,,,80,10,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,
27-Jul,TM,"TM, PE",,near,0,Carex/Phyllodoce/Cassiope,CPC,vac,1758.7,NA,3,PR,3.19,19,2,PR-19,92,182,,15,5,1,,,1,0.5,0.5,,,0.5,,,,,,,,,0.5,,,,1,,,,,,,,,,,,,,,,,,,,,0.5,,,,35,5,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-Jul,TM,"TM, PE",,near,0,Carex/Phyllodoce/Cassiope,CPC,vac,1758.7,NA,3,PR,3.19,19,3,PR-19,93,183,,45,5,1,5,,1,0.5,0.5,,,0.5,,,,,,,,,0.5,,,,1,,,,,,,,,,,,,,,,,,,,,0.5,,,,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-Jul,TM,"TM, PE",,near,0,Carex/Phyllodoce/Cassiope,CPC,vac,1758.7,NA,3,PR,3.19,19,4,PR-19,94,184,,20,5,5,15,,0.5,,0.5,,,,10,,,,,,,,1,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,15,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-Jul,TM,"TM, PE",,near,0,Carex/Phyllodoce/Cassiope,CPC,vac,1758.7,NA,3,PR,3.19,19,5,PR-19,95,185,,5,0.5,0.5,,,1,,1,,,,5,,,,,,,,1,,,,10,,,,,,,,,,,,,,,,,,,,,0.5,,,,20,1,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,
27-Jul,TM,"TM, PE",,near,0,Carex/Phyllodoce/Cassiope,CPC,vac,1758.7,NA,3,PR,3.19,19,6,PR-19,96,186,,1,,,,,0.5,,0.5,,,,,,,,,,,,5,,,,10,,,,,,,,,,,,,,,,,,,,,0.5,,,,35,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-Jul,TM,"TM, PE",,near,0,Carex/Phyllodoce/Cassiope,CPC,vac,1758.7,NA,3,PR,3.19,19,7,PR-19,97,187,,0.5,,0.5,,,0.5,,0.5,,,0.5,,,,,,,,,0.5,,,,10,,,,,,,,,,,1,,,,,,,,,,5,,,,60,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-Jul,TM,"TM, PE",,near,0,Carex/Phyllodoce/Cassiope,CPC,vac,1758.7,NA,3,PR,3.19,19,8,PR-19,98,188,,1,,0.5,,,0.5,,0.5,,,,,,,,,,,,0.5,,,,5,,,,,,,,,,,5,,,,,,,,,,1,,,,15,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-Jul,TM,"TM, PE",,near,0,Carex/Phyllodoce/Cassiope,CPC,vac,1758.7,NA,3,PR,3.19,19,9,PR-19,99,189,,5,,,,,,0.5,0.5,,,,,1,,,,,,,0.5,,,,1,,,,,,,,,,,15,,,,,,,,,,5,1,,,15,0.5,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,
27-Jul,TM,"TM, PE",,near,0,Carex/Phyllodoce/Cassiope,CPC,vac,1758.7,NA,3,PR,3.19,19,10,PR-19,100,190,,1,,0.5,,,,0.5,,,,,1,0.5,,,,,,,1,,,,10,,,,,,,,,,,1,,,,,,,,,,1,,,,20,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-Jul,ND,"NH, ND",ABILAS 1 seedling,far,1,Carex/Phyllodoce/Cassiope,CPC,cas/vacc/phy/car,1758.3,2,3,PR,3.2,20,1,PR-20,231,191,,15,40,25,10,0.5,0.5,0.5,1,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,15,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-Jul,ND,"NH, ND",,far,1,Carex/Phyllodoce/Cassiope,CPC,cas/vacc/phy/car,1758.3,2,3,PR,3.2,20,2,PR-20,232,192,,15,30,25,5,,0.5,0.5,0.5,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,10,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-Jul,ND,"NH, ND",,far,1,Carex/Phyllodoce/Cassiope,CPC,cas/vacc/phy/car,1758.3,2,3,PR,3.2,20,3,PR-20,233,193,,10,40,20,5,,,0.5,0.5,,,1,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,35,5,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-Jul,ND,"NH, ND",,far,1,Carex/Phyllodoce/Cassiope,CPC,cas/vacc/phy/car,1758.3,2,3,PR,3.2,20,4,PR-20,234,194,,10,20,15,5,,0.5,,0.5,,,5,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,20,15,,,,,,,,,,,,,50,,,,,,,,,,,,,,,,,,,,,
27-Jul,ND,"NH, ND",,far,1,Carex/Phyllodoce/Cassiope,CPC,cas/vacc/phy/car,1758.3,2,3,PR,3.2,20,5,PR-20,235,195,,15,35,15,25,,0.5,0.5,0.5,,,10,,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,45,10,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,
27-Jul,ND,"NH, ND",,far,1,Carex/Phyllodoce/Cassiope,CPC,cas/vacc/phy/car,1758.3,2,3,PR,3.2,20,6,PR-20,236,196,,15,35,20,15,,0.5,,0.5,,,10,0.5,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,25,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-Jul,ND,"NH, ND",,far,1,Carex/Phyllodoce/Cassiope,CPC,cas/vacc/phy/car,1758.3,2,3,PR,3.2,20,7,PR-20,237,197,,25,30,25,,,0.5,0.5,0.5,,,10,0.5,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,20,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-Jul,ND,"NH, ND",CRYPTOCRUST there is also a rock here,far,1,Carex/Phyllodoce/Cassiope,CPC,cas/vacc/phy/car,1758.3,2,3,PR,3.2,20,8,PR-20,238,198,,20,20,25,5,,0.5,0.5,,,,5,0.5,,,,,0.5,,,,0.5,,,15,,,,,,,,,,,,,,,,,,,,,15,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,
27-Jul,ND,"NH, ND",,far,1,Carex/Phyllodoce/Cassiope,CPC,cas/vacc/phy/car,1758.3,2,3,PR,3.2,20,9,PR-20,239,199,,40,5,45,,,0.5,0.5,1,,,,5,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,
27-Jul,ND,"NH, ND",ABILAS 1 seedling,far,1,Carex/Phyllodoce/Cassiope,CPC,cas/vacc/phy/car,1758.3,2,3,PR,3.2,20,10,PR-20,240,200,,25,,40,,0.5,0.5,0.5,,,,,1,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-Jul,ND,"NH, ND",,near,0,Carex//Vaccinium/Cassiope/Phyllodoce,CVCP,car/vac/phy/cas,1765.6,5,3,PR,3.21,21,1,PR-21,101,201,,1,0.5,,,,,,,,,,1,,,,,,,,,,,,35,,,,,,,,,,,,,,,,,,,,,,,,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-Jul,ND,"NH, ND",,near,0,Carex//Vaccinium/Cassiope/Phyllodoce,CVCP,car/vac/phy/cas,1765.6,5,3,PR,3.21,21,2,PR-21,102,202,,20,25,20,,,,,,,,,0.5,,,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-Jul,ND,"NH, ND",,near,0,Carex//Vaccinium/Cassiope/Phyllodoce,CVCP,car/vac/phy/cas,1765.6,5,3,PR,3.21,21,3,PR-21,103,203,,1,1,,,,,,,,,,5,,,,,,,,,5,,,10,,,,,,,,,,,,,,,,,,,,,,,,,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-Jul,ND,"NH, ND",,near,0,Carex//Vaccinium/Cassiope/Phyllodoce,CVCP,car/vac/phy/cas,1765.6,5,3,PR,3.21,21,4,PR-21,104,204,,0.5,0.5,,,,,,,,,,1,,,,,,,,,0.5,,,1,,,,,,,,,,,,,,,,,,,,,,,,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-Jul,ND,"NH, ND",SOIL litter/log,near,0,Carex//Vaccinium/Cassiope/Phyllodoce,CVCP,car/vac/phy/cas,1765.6,5,3,PR,3.21,21,5,PR-21,105,205,,1,0.5,1,,,,,0.5,,,,1,,,,,,,,,0.5,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-Jul,ND,"NH, ND",SOIL litter/log,near,0,Carex//Vaccinium/Cassiope/Phyllodoce,CVCP,car/vac/phy/cas,1765.6,5,3,PR,3.21,21,6,PR-21,106,206,,10,5,,,,,,,,,,1,,,,,,,,,5,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-Jul,ND,"NH, ND",SOIL litter/log,near,0,Carex//Vaccinium/Cassiope/Phyllodoce,CVCP,car/vac/phy/cas,1765.6,5,3,PR,3.21,21,7,PR-21,107,207,,5,5,,,,,,,,,,5,,,,,,,,,0.5,,,1,,,,,,,,,,,,,,,,,,,,,,,,,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-Jul,ND,"NH, ND",,near,0,Carex//Vaccinium/Cassiope/Phyllodoce,CVCP,car/vac/phy/cas,1765.6,5,3,PR,3.21,21,8,PR-21,108,208,,10,35,1,15,,,,,,,,5,,,,,,,,,0.5,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-Jul,ND,"NH, ND",,near,0,Carex//Vaccinium/Cassiope/Phyllodoce,CVCP,car/vac/phy/cas,1765.6,5,3,PR,3.21,21,9,PR-21,109,209,,5,20,,5,,,,,,,,1,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,1,,,,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-Jul,ND,"NH, ND",ABILAS 1 sapling,near,0,Carex//Vaccinium/Cassiope/Phyllodoce,CVCP,car/vac/phy/cas,1765.6,5,3,PR,3.21,21,10,PR-21,110,210,,5,30,,25,5,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-Jul,ND,"NH, ND",,far,1,Carex//Vaccinium/Cassiope/Phyllodoce,CVCP,cas/vac/phy,1765.9,4,3,PR,3.22,22,1,PR-22,241,211,,40,1,15,,,1,,0.5,,,,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,15,,,,25,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
27-Jul,ND,"NH, ND",,far,1,Carex//Vaccinium/Cassiope/Phyllodoce,CVCP,cas/vac/phy,1765.9,4,3,PR,3.22,22,2,PR-22,242,212,,30,,40,,,1,,,,,,0.5,,,,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,5,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-Jul,ND,"NH, ND",ABILAS 3 seedlings,far,1,Carex//Vaccinium/Cassiope/Phyllodoce,CVCP,cas/vac/phy,1765.9,4,3,PR,3.22,22,3,PR-22,243,213,,35,,50,,0.5,1,,0.5,,,,0.5,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,5,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-Jul,ND,"NH, ND",,far,1,Carex//Vaccinium/Cassiope/Phyllodoce,CVCP,cas/vac/phy,1765.9,4,3,PR,3.22,22,4,PR-22,244,214,,20,5,35,,,1,0.5,,,,,,,,,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,1,,,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-Jul,ND,"NH, ND",,far,1,Carex//Vaccinium/Cassiope/Phyllodoce,CVCP,cas/vac/phy,1765.9,4,3,PR,3.22,22,5,PR-22,245,215,,20,5,45,5,,0.5,0.5,0.5,,,,0.5,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,1,,,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-Jul,ND,"NH, ND",,far,1,Carex//Vaccinium/Cassiope/Phyllodoce,CVCP,cas/vac/phy,1765.9,4,3,PR,3.22,22,6,PR-22,246,216,,30,10,40,,,,,0.5,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,0.5,,,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-Jul,ND,"NH, ND",,far,1,Carex//Vaccinium/Cassiope/Phyllodoce,CVCP,cas/vac/phy,1765.9,4,3,PR,3.22,22,7,PR-22,247,217,,20,5,30,0.5,,,,,,,,0.5,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,5,,,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-Jul,ND,"NH, ND",,far,1,Carex//Vaccinium/Cassiope/Phyllodoce,CVCP,cas/vac/phy,1765.9,4,3,PR,3.22,22,8,PR-22,248,218,,40,15,40,15,,0.5,,0.5,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,5,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-Jul,ND,"NH, ND",,far,1,Carex//Vaccinium/Cassiope/Phyllodoce,CVCP,cas/vac/phy,1765.9,4,3,PR,3.22,22,9,PR-22,249,219,,30,25,40,1,,1,0.5,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-Jul,ND,"NH, ND",,far,1,Carex//Vaccinium/Cassiope/Phyllodoce,CVCP,cas/vac/phy,1765.9,4,3,PR,3.22,22,10,PR-22,250,220,,30,30,45,15,,0.5,0.5,,,,,0.5,,,,,0.5,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
